actual,predicted
neptune,anomaly
warezmaster,normal
normal,normal
apache2,anomaly
normal,normal
satan,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
processtable,anomaly
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
snmpguess,normal
snmpgetattack,normal
guess_passwd,normal
back,normal
smurf,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
apache2,anomaly
normal,normal
smurf,normal
neptune,anomaly
snmpguess,normal
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
snmpguess,normal
satan,anomaly
neptune,anomaly
satan,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
neptune,anomaly
named,anomaly
satan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
satan,anomaly
back,normal
neptune,anomaly
guess_passwd,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
back,normal
back,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,anomaly
satan,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,anomaly
normal,normal
snmpguess,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
warezmaster,normal
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
xsnoop,anomaly
normal,normal
normal,normal
named,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
portsweep,anomaly
normal,normal
processtable,normal
processtable,anomaly
normal,anomaly
smurf,anomaly
processtable,normal
normal,normal
warezmaster,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
httptunnel,anomaly
back,normal
guess_passwd,normal
saint,anomaly
snmpgetattack,normal
mscan,anomaly
normal,normal
pod,normal
neptune,anomaly
back,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,normal
guess_passwd,normal
neptune,anomaly
normal,anomaly
snmpguess,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
back,normal
warezmaster,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
processtable,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
smurf,normal
back,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
back,normal
normal,normal
smurf,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
ipsweep,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
smurf,normal
mailbomb,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,anomaly
guess_passwd,anomaly
mscan,anomaly
neptune,anomaly
neptune,anomaly
snmpguess,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
processtable,normal
warezmaster,normal
saint,anomaly
normal,normal
mailbomb,normal
snmpguess,normal
normal,normal
normal,normal
neptune,anomaly
httptunnel,normal
neptune,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
back,normal
warezmaster,normal
neptune,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
httptunnel,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
satan,anomaly
snmpgetattack,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
neptune,anomaly
processtable,anomaly
warezmaster,normal
portsweep,anomaly
neptune,anomaly
mscan,anomaly
processtable,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
mscan,anomaly
warezmaster,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
satan,anomaly
normal,normal
normal,normal
mailbomb,normal
processtable,normal
warezmaster,normal
apache2,normal
normal,normal
mailbomb,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
back,normal
neptune,anomaly
neptune,anomaly
back,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
sqlattack,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
neptune,anomaly
mailbomb,normal
neptune,anomaly
neptune,anomaly
snmpguess,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
apache2,anomaly
guess_passwd,normal
normal,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
warezmaster,normal
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
xlock,normal
guess_passwd,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
guess_passwd,normal
neptune,anomaly
warezmaster,anomaly
normal,normal
normal,normal
neptune,anomaly
ipsweep,normal
neptune,anomaly
processtable,normal
neptune,anomaly
normal,normal
neptune,anomaly
saint,anomaly
smurf,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
back,normal
saint,anomaly
normal,normal
guess_passwd,normal
smurf,normal
satan,anomaly
neptune,anomaly
processtable,normal
warezmaster,normal
normal,normal
mailbomb,normal
neptune,anomaly
pod,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
mscan,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
pod,anomaly
processtable,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,anomaly
normal,normal
smurf,normal
normal,normal
satan,anomaly
mailbomb,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
processtable,anomaly
normal,anomaly
satan,anomaly
normal,normal
back,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
saint,anomaly
normal,normal
apache2,anomaly
processtable,normal
guess_passwd,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
processtable,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
satan,anomaly
neptune,anomaly
mscan,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
portsweep,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
apache2,anomaly
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,anomaly
normal,normal
processtable,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
ipsweep,anomaly
normal,normal
normal,normal
satan,anomaly
back,normal
apache2,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
satan,anomaly
processtable,normal
normal,normal
mailbomb,normal
smurf,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
processtable,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
nmap,anomaly
normal,normal
xlock,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
mscan,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
mailbomb,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
back,normal
satan,anomaly
normal,normal
normal,normal
guess_passwd,normal
back,normal
smurf,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
portsweep,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
satan,anomaly
normal,normal
apache2,anomaly
processtable,normal
normal,normal
normal,normal
processtable,anomaly
neptune,anomaly
neptune,anomaly
processtable,normal
processtable,anomaly
warezmaster,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
processtable,anomaly
snmpguess,normal
guess_passwd,normal
normal,normal
normal,normal
snmpgetattack,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
warezmaster,anomaly
normal,normal
processtable,normal
back,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
mscan,anomaly
smurf,normal
neptune,anomaly
neptune,anomaly
mailbomb,normal
saint,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
pod,anomaly
normal,normal
normal,normal
normal,normal
nmap,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
snmpgetattack,normal
mailbomb,normal
httptunnel,normal
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
processtable,normal
normal,normal
satan,anomaly
mscan,anomaly
normal,normal
snmpgetattack,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
rootkit,normal
satan,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
back,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
snmpguess,normal
normal,normal
normal,normal
neptune,anomaly
buffer_overflow,anomaly
normal,normal
smurf,normal
guess_passwd,normal
snmpguess,normal
neptune,anomaly
smurf,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
snmpgetattack,normal
guess_passwd,normal
neptune,anomaly
normal,anomaly
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
satan,anomaly
saint,anomaly
neptune,anomaly
smurf,anomaly
smurf,normal
processtable,normal
smurf,normal
mscan,anomaly
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
apache2,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
back,normal
normal,anomaly
guess_passwd,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
processtable,anomaly
normal,normal
normal,normal
ipsweep,anomaly
smurf,normal
processtable,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,normal
normal,normal
apache2,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
smurf,normal
mscan,anomaly
neptune,anomaly
mscan,anomaly
warezmaster,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
portsweep,anomaly
back,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
smurf,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
satan,anomaly
normal,normal
processtable,normal
normal,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
warezmaster,normal
normal,normal
neptune,anomaly
apache2,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
portsweep,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
mailbomb,normal
mscan,anomaly
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
warezmaster,normal
neptune,anomaly
httptunnel,anomaly
normal,normal
portsweep,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
satan,anomaly
mailbomb,normal
neptune,anomaly
apache2,anomaly
smurf,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
normal,anomaly
snmpgetattack,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
satan,anomaly
smurf,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
neptune,anomaly
warezmaster,normal
warezmaster,normal
warezmaster,normal
processtable,anomaly
normal,normal
normal,normal
smurf,anomaly
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,anomaly
saint,anomaly
neptune,anomaly
mscan,anomaly
mscan,anomaly
normal,normal
multihop,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
smurf,normal
apache2,anomaly
normal,normal
neptune,anomaly
warezmaster,anomaly
neptune,anomaly
normal,normal
normal,normal
httptunnel,anomaly
satan,anomaly
normal,normal
warezmaster,normal
warezmaster,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
apache2,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
processtable,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
normal,normal
neptune,anomaly
guess_passwd,normal
back,normal
neptune,anomaly
satan,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
mailbomb,normal
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
portsweep,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
back,normal
normal,normal
smurf,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
back,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
smurf,normal
normal,normal
apache2,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
ipsweep,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
back,normal
mailbomb,normal
processtable,anomaly
warezmaster,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
warezmaster,normal
processtable,anomaly
apache2,anomaly
normal,normal
smurf,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
sendmail,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
mailbomb,normal
guess_passwd,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
apache2,anomaly
processtable,anomaly
portsweep,anomaly
satan,anomaly
httptunnel,anomaly
processtable,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
guess_passwd,normal
mscan,anomaly
normal,normal
processtable,normal
normal,normal
httptunnel,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
processtable,normal
ftp_write,anomaly
normal,normal
neptune,anomaly
normal,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
warezmaster,anomaly
back,normal
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
guess_passwd,normal
snmpgetattack,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
pod,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
satan,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
httptunnel,anomaly
mscan,anomaly
portsweep,anomaly
apache2,normal
apache2,anomaly
satan,anomaly
normal,anomaly
guess_passwd,normal
apache2,anomaly
normal,normal
mscan,anomaly
saint,anomaly
neptune,anomaly
saint,anomaly
saint,anomaly
mailbomb,normal
normal,normal
neptune,anomaly
normal,normal
snmpguess,normal
normal,normal
processtable,anomaly
normal,normal
mailbomb,normal
normal,normal
neptune,anomaly
saint,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
teardrop,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
smurf,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
processtable,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
back,normal
apache2,anomaly
satan,anomaly
normal,normal
apache2,anomaly
satan,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
apache2,anomaly
ipsweep,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
back,normal
normal,normal
processtable,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,anomaly
normal,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
ipsweep,anomaly
mscan,anomaly
saint,anomaly
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
guess_passwd,normal
normal,normal
processtable,anomaly
warezmaster,anomaly
saint,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
satan,anomaly
normal,normal
processtable,normal
normal,normal
processtable,anomaly
processtable,anomaly
neptune,anomaly
satan,anomaly
back,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
processtable,anomaly
normal,normal
normal,normal
neptune,anomaly
mailbomb,normal
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
back,normal
normal,normal
snmpgetattack,normal
nmap,anomaly
normal,normal
normal,normal
back,normal
mscan,anomaly
normal,normal
neptune,anomaly
processtable,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
mscan,normal
warezmaster,normal
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
processtable,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
warezmaster,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
back,normal
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
back,normal
mailbomb,normal
neptune,anomaly
neptune,anomaly
normal,anomaly
normal,normal
mscan,anomaly
normal,normal
processtable,normal
satan,anomaly
guess_passwd,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
portsweep,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
warezmaster,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
smurf,normal
normal,normal
neptune,anomaly
mscan,anomaly
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
smurf,anomaly
normal,normal
apache2,normal
neptune,anomaly
normal,normal
neptune,anomaly
nmap,anomaly
satan,anomaly
saint,anomaly
normal,normal
back,normal
normal,normal
warezmaster,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
saint,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
smurf,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
smurf,normal
apache2,anomaly
portsweep,anomaly
normal,normal
snmpgetattack,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
warezmaster,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
processtable,anomaly
httptunnel,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
satan,anomaly
normal,normal
smurf,normal
normal,normal
smurf,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
sendmail,normal
back,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
warezmaster,normal
neptune,anomaly
mscan,anomaly
back,normal
mscan,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
ps,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
snmpguess,normal
normal,normal
saint,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
portsweep,anomaly
guess_passwd,normal
processtable,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
portsweep,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
mailbomb,normal
normal,normal
apache2,anomaly
normal,normal
satan,anomaly
processtable,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
mailbomb,normal
warezmaster,normal
neptune,anomaly
normal,normal
mscan,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
back,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
ipsweep,normal
guess_passwd,normal
smurf,normal
smurf,normal
processtable,normal
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
back,normal
smurf,normal
neptune,anomaly
back,normal
neptune,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
multihop,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
snmpgetattack,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
processtable,anomaly
normal,normal
